umls_kind,id,name,xref,description,unk1,unk2,shortname,inverse,unk4,search_term,wikidata_id,wikidata_label,wikidata_description
STY,T001,Organism,A1.1,"Generally, a living individual, including all plants and animals.",,,,orgm,,Organism,Q7239,organism,"any contiguous alive physical entity; entity or being that is living; an individual living thing, such as one animal, plant, fungus, or bacterium"
STY,T002,Plant,A1.1.3.3,"An organism having cellulose cell walls, growing by synthesis of inorganic substances, generally distinguished by the presence of chlorophyll, and lacking the power of locomotion. Plant parts are included here as well.",,,,plnt,,Plant,Q756,plant,kingdom of photosynthetic eukaryotes
STY,T004,Fungus,A1.1.3.2,"A eukaryotic organism characterized by the absence of chlorophyll and the presence of a rigid cell wall. Included here are both slime molds and true fungi such as yeasts, molds, mildews, and mushrooms.",,,,fngs,,Fungu,Q32752833,Fungu,river in Tanzania
STY,T005,Virus,A1.1.4,An organism consisting of a core of a single nucleic acid enclosed in a protective coat of protein. A virus may replicate only inside a host living cell. A virus exhibits some but not all of the usual characteristics of living things.,,,,virs,,Viru,Q3344843,Virú,"capital city of Virú, La Libertad, Peru"
STY,T007,Bacterium,A1.1.2,"A small, typically one-celled, prokaryotic micro-organism.",,,,bact,,Bacterium,Q31856,Pseudomonas aeruginosa,common bacterium
STY,T008,Animal,A1.1.3.1,"An organism with eukaryotic cells, and lacking stiff cell walls, plastids and photosynthetic pigments.",,,,anim,,Animal,Q729,animal,kingdom of multicellular eukaryotic organisms
STY,T010,Vertebrate,A1.1.3.1.1,An animal which has a spinal column.,,Few concepts will be assigned to this broad type.,,vtbt,,Vertebrate,Q25241,Vertebrata,subphylum of chordates
STY,T011,Amphibian,A1.1.3.1.1.1,"A cold-blooded, smooth-skinned vertebrate which characteristically hatches as an aquatic larva, breathing by gills. When mature, the amphibian breathes with lungs.",,,,amph,,Amphibian,Q10908,Amphibia,"class of tetrapods, whose living forms include frogs, toads, salamanders, newts and caecilians"
STY,T012,Bird,A1.1.3.1.1.2,A vertebrate having a constant body temperature and characterized by the presence of feathers.,,,,bird,,Bird,Q5113,bird,class of vertebrates
STY,T013,Fish,A1.1.3.1.1.3,"A cold-blooded aquatic vertebrate characterized by fins and breathing by gills. Included here are fishes having either a bony skeleton, such as a perch, or a cartilaginous skeleton, such as a shark, or those lacking a jaw, such as a lamprey or hagfish.",,,,fish,,Fish,Q152,fish,vertebrate animal that lives in water and (typically) has gills
STY,T014,Reptile,A1.1.3.1.1.5,A cold-blooded vertebrate having an external covering of scales or horny plates. Reptiles breathe by means of lungs and are generally egg-laying.,,,,rept,,Reptile,Q10811,Reptilia,group (class or clade) of tetrapod animals
STY,T016,Human,A1.1.3.1.1.4.1,"Modern man, the only remaining species of the Homo genus.",,"If a concept describes a human being from the point of view of occupational, family, social status, etc., then a type from the 'Group' hierarchy will be assigned instead.",,humn,,Human,Q5,human,"any member of Homo sapiens, unique extant species of the genus Homo, from embryo to adult"
STY,T017,Anatomical Structure,A1.2,A normal or pathological part of the anatomy or structural organization of an organism.,,Few concepts will be assigned to this broad type.,Y,anst,,Anatomical Structure,Q112826905,class of anatomical entity,anatomical entity as a first-order metaclass. To be used as P31 values for all anatomical structure classes. Its instances are classes (e.g. heart)
STY,T018,Embryonic Structure,A1.2.1,"An anatomical structure that exists only before the organism is fully formed; in mammals, for example, a structure that exists only prior to the birth of the organism. This structure may be normal or abnormal.",,,,emst,,Embryonic Structure,Q30062554,embryonic structure,anatomical structure which is formed during the embryonic stage
STY,T019,Congenital Abnormality,A1.2.2.1,"An abnormal structure, or one that is abnormal in size or location, present at birth or evolving over time as a result of a defect in embryogenesis.",,If the congenital abnormality involves multiple defects then the type 'Disease or Syndrome' will also be assigned.,,cgab,,Congenital Abnormality,Q2852249,congenital abnormality,type of congenital disorder
STY,T020,Acquired Abnormality,A1.2.2.2,"An abnormal structure, or one that is abnormal in size or location, found in or deriving from a previously normal structure. Acquired abnormalities are distinguished from diseases even though they may result in pathological functioning (e.g., ""hernias incarcerate"").",,,,acab,,Acquired Abnormality,Q117605534,acquired abnormality,type of abnormality
STY,T021,Fully Formed Anatomical Structure,A1.2.3,"An anatomical structure in a fully formed organism; in mammals, for example, a structure in the body after the birth of the organism.",,Few concepts will be assigned to this broad type.,,ffas,,Fully Formed Anatomical Structure,Q117605675,fully formed anatomical structure,type of anatomical structure
STY,T022,Body System,A2.1.4.1,A complex of anatomical structures that performs a common function.,,,,bdsy,,Body System,Q188193,organ system,group of organs that work together to perform one or more functions; collection of organs joined in structural unit to serve a common function
STY,T023,"Body Part, Organ, or Organ Component",A1.2.3.1,A collection of cells and tissues which are localized to a specific area or combine and carry out one or more specialized functions of an organism. This ranges from gross structures to small components of complex organs. These structures are relatively localized in comparison to tissues.,,"When assigning this type, consider whether 'Body Location or Region' might be the correct choice.",,bpoc,,"Body Part, Organ, or Organ Component",Q117605780,body part / organ / organ component,type of anatomical structure
STY,T024,Tissue,A1.2.3.2,"An aggregation of similarly specialized cells and the associated intercellular substance. Tissues are relatively non-localized in comparison to body parts, organs or organ components.",,,,tisu,,Tissue,Q40397,tissue,cellular organizational level intermediate between cells and a complete organism; cells that are grouped together with a common function
STY,T025,Cell,A1.2.3.3,The fundamental structural and functional unit of living organisms.,,,,cell,,Cell,Q7868,cell,basic structural and functional unit of all organisms
STY,T026,Cell Component,A1.2.3.4,"A part of a cell or the intercellular matrix, generally visible by light microscopy.",,,,celc,,Cell Component,Q5058355,cellular component,component of a cell
STY,T028,Gene or Genome,A1.2.3.5,"A specific sequence, or in the case of the genome the complete sequence, of nucleotides along a molecule of DNA or RNA (in the case of some viruses) which represent the functional units of heredity.",,,,gngm,,Gene or Genome,Q72786198,Evolution escapes rugged fitness landscapes by gene or genome doubling: the blessing of higher dimensionality,scientific article published on 01 September 1994
STY,T029,Body Location or Region,A2.1.5.2,"An area, subdivision, or region of the body demarcated for the purpose of topographical description.",,"When assigning this type, consider whether 'Body Part, Organ, or Organ Component' might be the correct choice.",Y,blor,,Body Location or Region,Q6256,country,distinct territorial body or political entity
STY,T031,Body Substance,A1.4.2,"Extracellular material, or mixtures of cells and extracellular material, produced, excreted, or accreted by the body. Included here are substances such as saliva, dental enamel, sweat, and gastric acid.",,,Y,bdsu,,Body Substance,Q289472,biogenic substance,"substance produced by life processes; it may be either constituents, or secretions, of plants or animals"
STY,T032,Organism Attribute,A2.3,A property of the organism or its major parts.,,,Y,orga,,Organism Attribute,Q57285185,TraitBank: Practical semantics for organism attribute data,article
STY,T033,Finding,A2.2,"That which is discovered by direct observation or measurement of an organism attribute or condition, including the clinical history of the patient. The history of the presence of a disease is a 'Finding' and is distinguished from the disease itself.",,Only in rare circumstances will findings be double-typed with either 'Pathologic Function' or 'Anatomical Abnormality'. Most findings will be assigned the types 'Laboratory or Test Result' or 'Sign or Symptom'. Only those findings that relate to patient history or to the determination of a state will be assigned the type 'Finding'.,,fndg,,Finding,Q639907,medical finding,collective physical and psychological occurrences of patients surveyed by a medical doctor
STY,T034,Laboratory or Test Result,A2.2.1,"The outcome of a specific test to measure an attribute or to determine the presence, absence, or degree of a condition.",,"Laboratory or test results are considered inherently quantitative and, thus, are not assigned the additional type 'Quantitative Concept'.",,lbtr,,Laboratory or Test Result,Q91615389,medical test result,result of a medical test
STY,T037,Injury or Poisoning,B2.3,"A traumatic wound, injury, or poisoning caused by an external agent or force.",,An `Injury or Poisoning' is distinguished from a 'Disease or Syndrome' that may be a result of prolonged exposure to toxic materials.,,inpo,,Injury or Poisoning,Q54911704,bites and stings,injuries inflicted by the teeth or poisoning caused by venoms of animals
STY,T038,Biologic Function,B2.2.1,"A state, activity or process of the body or one of its systems or parts.",,Few concepts will be assigned to this broad type.,Y,biof,,Biologic Function,Q72634719,Triiodothyronine: molecular structure and biologic function,scientific article published on 01 January 1981
STY,T039,Physiologic Function,B2.2.1.1,"A normal process, activity, or state of the body.",,,,phsf,,Physiologic Function,Q74268561,"[Copper--biochemistry, metabolism and physiologic function]",scientific article published on 01 November 1997
STY,T040,Organism Function,B2.2.1.1.1,"A physiologic function of the organism as a whole, of multiple organ systems, or of multiple organs or tissues.",,,,orgf,,Organism Function,Q57109776,[Mathematical model for study the reliability of organism function in extreme conditions of high altitude],scientific article published on 01 January 2003
STY,T041,Mental Process,B2.2.1.1.1.1,A physiologic function involving the mind or cognitive processing.,,,,menp,,Mental Proces,Q781413,mental process,things that individuals can do with their minds
STY,T042,Organ or Tissue Function,B2.2.1.1.2,"A physiologic function of a particular organ, organ system, or tissue.",,,,ortf,,Organ or Tissue Function,Q14882515,animal organ development,development of a tissue or tissues that work together to perform a specific function or functions
STY,T043,Cell Function,B2.2.1.1.3,A physiologic function inherent to cells or cell components.,,,,celf,,Cell Function,Q95674809,cell function,function of a cell
STY,T044,Molecular Function,B2.2.1.1.4,A physiologic function occurring at the molecular level.,,,,moft,,Molecular Function,Q105487974,inferred from molecular function,a statement on a protein or protein group/class follows logically from one of its molecular function statements
STY,T045,Genetic Function,B2.2.1.1.4.1,"Functions of or related to the maintenance, translation or expression of the genetic material.",,,,genf,,Genetic Function,Q71923076,Genetic function of mitochondrial DNA,journal article; published in Nature on 1976-6
STY,T046,Pathologic Function,B2.2.1.2,"A disordered process, activity, or state of the organism as a whole, of a body system or systems, or of multiple organs or tissues. Included here are normal responses to a negative stimulus as well as patholologic conditions or states that are less specific than a disease. Pathologic functions frequently have systemic effects.",,"If the process is specific, for example to a site or substance, then 'Disease or Syndrome' will be assigned and not 'Pathologic Function'. For example, ""cerebral anoxia"", ""brain edema"", and ""milk hypersensitivity"" will all be assigned to 'Disease or Syndrome' only.",,patf,,Pathologic Function,Q72262272,[Normal and pathologic function of ureterotrigonal musculature],scientific article published on 01 January 1968
STY,T047,Disease or Syndrome,B2.2.1.2.1,"A condition which alters or interferes with a normal process, state, or activity of an organism. It is usually characterized by the abnormal functioning of one or more of the host's systems, parts, or organs. Included here is a complex of symptoms descriptive of a disorder.",,"Any specific disease or syndrome that is modified by such modifiers as ""acute"", ""prolonged"", etc. will also be assigned to this type. If an anatomic abnormality has a pathologic manifestation, then it will be given this type as well as a type from the 'Anatomical Abnormality' hierarchy, e.g., ""Diabetic Cataract"" will be double-typed for this reason.",,dsyn,,Disease or Syndrome,Q68408323,[Kawasaki disease or syndrome],scientific article published on 01 January 1990
STY,T048,Mental or Behavioral Dysfunction,B2.2.1.2.1.1,A clinically significant dysfunction whose major manifestation is behavioral or psychological. These dysfunctions may have identified or presumed biological etiologies or manifestations.,,,,mobd,,Mental or Behavioral Dysfunction,Q12135,mental disorder,distressing thought or behavior pattern
STY,T049,Cell or Molecular Dysfunction,B2.2.1.2.2,"A pathologic function inherent to cells, parts of cells, or molecules.",,This is not intended to be a repository for diseases whose molecular basis has been established.,,comd,,Cell or Molecular Dysfunction,Q65341081,Defining the Molecular and Physiological Mechanisms of Pancreatic Islet Cell Dysfunction Which Lead to Type 2 Diabetes,clinical trial
STY,T050,Experimental Model of Disease,B2.2.1.2.3,A representation in a non-human organism of a human disease for the purpose of research into its mechanism or treatment.,,,,emod,,Experimental Model of Disease,Q64732998,animal disease model,naturally-occurring or experimentally-induced animal diseases with pathological processes analogous to human diseases
STY,T051,Event,B,"A broad type for grouping activities, processes and states.",,Few concepts will be assigned to this broad type.,,evnt,,Event,Q1656682,event,"temporary and scheduled happening, like a conference, festival, competition or similar"
STY,T052,Activity,B1,An operation or series of operations that an organism or machine carries out or participates in.,,"Few concepts will be assigned to this broad type. Wherever possible, one of the more specific types from this hierarchy will be chosen. For concepts assigned to this type, the focus of interest is on the activity. When the focus of interest is the individual or group that is carrying out the activity, then a type from the 'Behavior' hierarchy will be chosen. In general, concepts will not receive a type from both the 'Activity' and the 'Behavior' hierarchies.",,acty,,Activity,Q192581,job,activity done by a person to earn money
STY,T053,Behavior,B1.1,Any of the psycho-social activities of humans or animals that can be observed directly by others or can be made systematically observable by the use of special strategies.,,"Few concepts will be assigned to this broad type. For concepts assigned to the 'Behavior' hierarchy, the focus of interest is on the individual or group that is carrying out the activity. When the activity is of paramount interest, then a type from the 'Activity' hierarchy will be chosen. In general, concepts will not receive a type from both the 'Behavior' and the 'Activity' hierarchies.",Y,bhvr,,Behavior,Q3769299,human behavior,array of physical actions and observable emotions associated with humans
STY,T054,Social Behavior,B1.1.1,Behavior that is a direct result or function of the interaction of humans or animals with their fellows. This includes behavior that may be considered anti-social.,,"'Social Behavior' requires the direct participation of others and is, thus, distinguished from 'Individual Behavior' which is carried out by an individual, though others may be present.",,socb,,Social Behavior,Q921513,social behavior,"behavior among two or more organisms, typically from the same species"
STY,T055,Individual Behavior,B1.1.2,"Behavior exhibited by a human or an animal that is not a direct result of interaction with other members of the species, but which may have an effect on others.",,"'Individual Behavior' is carried out by an individual, though others may be present, and is, thus, distinguished from 'Social Behavior' which requires the direct participation of others.",,inbe,,Individual Behavior,Q61884063,Infostorms: Why do we 'like'? Explaining individual behavior on the social net,NONE
